Date,LakeLevel,Temperature,Windspeed,Humidity,Precipitation
2000-01-01,65.28,0.33,8.5,96.25,0.1
2000-01-02,65.29,2.74,12.83,95.71,0
2000-01-03,65.29,5.08,17.83,89.79,0
2000-01-04,65.29,5.38,16.39,88.5,0.12
2000-01-05,65.3,4.1,19.56,84.46,0.07
2000-01-06,65.3,0.89,12.85,89.21,0
2000-01-07,65.3,4.62,12.4,94.0,0.02
2000-01-08,65.3,4.06,15.15,88.42,0
2000-01-09,65.3,4.38,8.22,91.79,0.09
2000-01-10,65.3,2.12,8.38,91.46,0
2000-01-11,65.3,0.28,9.65,86.33,0
2000-01-12,65.3,-1.07,12.38,88.79,0
2000-01-13,65.3,-2.26,11.43,77.75,0
2000-01-14,65.3,-2.43,8.0,77.75,0
2000-01-15,65.3,-1.0,7.84,85.5,0.0
2000-01-16,65.3,0.2,13.65,95.38,0.02
2000-01-17,65.3,5.75,27.4,90.88,0.02
2000-01-18,65.31,3.84,26.11,71.79,0.15
2000-01-19,65.31,0.58,19.32,68.71,0
2000-01-20,65.31,1.62,23.82,86.38,0.13
2000-01-21,65.32,-0.46,21.33,73.75,0.22
2000-01-22,65.32,-3.22,11.67,72.33,0.1
2000-01-23,65.33,-5.81,11.68,70.04,0
2000-01-24,65.33,-4.58,9.63,74.08,0
2000-01-25,65.33,-5.3,12.68,72.46,0
2000-01-26,65.33,0.43,19.76,88.88,0.04
2000-01-27,65.33,2.02,23.22,93.58,0.02
2000-01-28,65.33,1.4,22.62,79.58,0.01
2000-01-29,65.33,3.86,27.99,83.42,0.45
2000-01-30,65.35,3.95,28.88,71.21,0.01
2000-01-31,65.35,6.49,29.16,77.96,0.19
2000-02-01,65.36,6.68,18.84,87.04,0.07
2000-02-02,65.37,6.03,21.02,88.38,0.24
2000-02-03,65.37,3.69,24.34,75.88,0.03
2000-02-04,65.37,3.29,20.68,89.46,0.2
2000-02-05,65.37,7.95,22.66,90.46,0
2000-02-06,65.38,7.06,13.42,79.92,0
2000-02-07,65.38,6.55,17.44,82.38,0.0
2000-02-08,65.38,6.99,23.34,81.08,0.37
2000-02-09,65.39,4.98,30.62,75.58,0.21
2000-02-10,65.4,5.15,19.29,75.29,0.01
2000-02-11,65.41,4.88,16.28,79.12,0.15
2000-02-12,65.41,2.56,14.97,76.21,0.0
2000-02-13,65.41,2.36,19.14,85.25,0.15
2000-02-14,65.42,1.87,18.26,78.58,0.04
2000-02-15,65.42,3.02,14.12,90.0,0.09
2000-02-16,65.42,2.77,15.89,86.96,0.1
2000-02-17,65.42,0.86,14.48,77.38,0.01
2000-02-18,65.42,1.12,12.06,83.0,0.0
2000-02-19,65.42,1.85,10.94,85.29,0.06
2000-02-20,65.42,0.7,10.26,78.29,0.0
2000-02-21,65.42,-1.14,7.19,79.54,0
2000-02-22,65.42,-0.75,7.94,82.42,0.01
2000-02-23,65.42,0.94,5.25,90.08,0.05
2000-02-24,65.42,1.8,14.58,93.46,0.09
2000-02-25,65.43,3.12,14.69,88.08,0.1
2000-02-26,65.43,4.55,16.61,78.04,0.0
2000-02-27,65.43,5.24,13.89,74.12,0
2000-02-28,65.43,9.63,24.35,63.21,0.07
2000-02-29,65.43,6.79,18.03,75.92,0.04
2000-03-01,65.43,6.41,21.16,75.54,0.11
2000-03-02,65.43,3.68,20.19,67.38,0.01
2000-03-03,65.44,4.52,29.84,80.25,0.33
2000-03-04,65.44,1.88,23.41,75.08,0.08
2000-03-05,65.44,0.61,21.47,72.75,0.02
2000-03-06,65.44,3.66,22.25,75.92,0.03
2000-03-07,65.44,7.96,28.66,76.88,0.09
2000-03-08,65.45,9.12,26.79,93.88,0.26
2000-03-09,65.46,8.88,27.09,86.25,0.45
2000-03-10,65.48,2.55,14.43,65.0,0.02
2000-03-11,65.48,4.78,20.89,86.58,0.37
2000-03-12,65.48,2.09,8.75,78.67,0
2000-03-13,65.48,5.5,11.19,80.75,0
2000-03-14,65.48,7.04,17.99,90.5,0.5
2000-03-15,65.5,2.99,25.18,63.12,0.03
2000-03-16,65.51,2.53,12.06,78.33,0.25
2000-03-17,65.51,2.14,13.25,73.38,0.15
2000-03-18,65.51,1.73,8.15,75.29,0
2000-03-19,65.51,2.93,14.72,72.25,0
2000-03-20,65.51,3.54,11.68,84.96,0
2000-03-21,65.51,6.25,11.84,84.58,0
2000-03-22,65.51,6.46,8.3,82.5,0
2000-03-23,65.51,6.22,6.5,79.83,0
2000-03-24,65.51,4.74,13.74,67.5,0
2000-03-25,65.51,7.08,12.53,81.25,0.13
2000-03-26,65.51,8.4,10.48,84.38,0.09
2000-03-27,65.52,4.23,13.02,94.96,0.49
2000-03-28,65.52,5.69,10.77,96.71,0.33
2000-03-29,65.53,6.48,16.0,92.04,0.02
2000-03-30,65.53,6.22,20.32,84.38,0.05
2000-03-31,65.54,5.68,11.06,89.25,0.1
2000-04-01,65.54,5.92,8.81,79.33,0
2000-04-02,65.54,7.12,8.12,77.88,0
2000-04-03,65.54,9.36,13.9,71.42,0
2000-04-04,65.54,8.31,8.83,87.83,0.09
2000-04-05,65.54,6.08,15.44,77.08,0
2000-04-06,65.54,4.74,15.4,55.42,0
2000-04-07,65.54,5.35,15.12,82.46,0.11
2000-04-08,65.54,4.35,8.42,80.17,0.05
2000-04-09,65.54,3.73,11.84,67.29,0
2000-04-10,65.54,4.72,10.38,70.04,0.0
2000-04-11,65.53,5.79,6.17,79.21,0.03
2000-04-12,65.54,6.78,9.51,87.29,0.2
2000-04-13,65.55,6.6,17.02,72.04,0.07
2000-04-14,65.54,8.22,16.38,72.25,0.02
2000-04-15,65.54,9.38,10.95,84.5,0.32
2000-04-16,65.56,9.62,14.28,71.75,0.22
2000-04-17,65.56,12.37,14.5,67.46,0
2000-04-18,65.56,12.67,7.65,69.38,0.03
2000-04-19,65.56,13.52,12.03,80.0,0.16
2000-04-20,65.56,13.08,6.35,79.79,0
2000-04-21,65.56,15.32,8.88,79.04,0.01
2000-04-22,65.56,16.6,10.47,74.67,0
2000-04-23,65.56,19.75,13.6,61.62,0
2000-04-24,65.56,18.09,14.58,67.12,0.05
2000-04-25,65.56,11.99,9.8,80.25,0.01
2000-04-26,65.56,13.82,9.86,76.75,0
2000-04-27,65.56,17.24,14.37,71.0,0
2000-04-28,65.55,19.28,21.4,64.0,0
2000-04-29,65.55,20.26,18.08,57.71,0
2000-04-30,65.55,19.8,8.24,65.62,0
2000-05-01,65.55,19.11,8.7,67.04,0.06
2000-05-02,65.55,16.33,16.15,53.0,0
2000-05-03,65.55,13.22,12.54,46.75,0
2000-05-04,65.54,14.11,9.24,54.21,0
2000-05-05,65.54,15.35,10.08,57.88,0
2000-05-06,65.54,16.17,11.86,61.75,0
2000-05-07,65.53,17.71,15.05,52.88,0
2000-05-08,65.53,19.08,14.98,50.96,0
2000-05-09,65.52,18.61,9.07,58.38,0.17
2000-05-10,65.53,19.23,5.43,72.12,0.01
2000-05-11,65.53,19.01,9.37,59.21,0
2000-05-12,65.52,13.97,16.57,48.71,0
2000-05-13,65.52,12.95,8.96,50.46,0
2000-05-14,65.51,16.64,4.74,54.92,0
2000-05-15,65.51,19.05,5.84,57.92,0
2000-05-16,65.51,20.71,6.47,53.42,0
2000-05-17,65.5,20.3,12.46,59.83,0.05
2000-05-18,65.5,15.14,7.67,79.58,0.19
2000-05-19,65.5,13.01,8.51,73.17,0.05
2000-05-20,65.51,11.44,8.34,80.25,0.37
2000-05-21,65.51,12.17,9.82,71.17,0.02
2000-05-22,65.51,12.36,6.78,82.54,0.35
2000-05-23,65.51,13.35,8.05,71.17,0.01
2000-05-24,65.51,15.47,10.28,67.46,0.03
2000-05-25,65.5,17.05,15.5,71.54,0.09
2000-05-26,65.5,14.21,13.57,59.33,0
2000-05-27,65.5,16.38,15.42,66.75,0.06
2000-05-28,65.5,14.27,16.27,69.0,0.08
2000-05-29,65.5,12.99,19.38,53.58,0.02
2000-05-30,65.49,11.69,11.75,70.5,0.04
2000-05-31,65.49,12.6,8.08,64.12,0
2000-06-01,65.48,14.42,10.31,60.83,0
2000-06-02,65.48,20.44,13.33,54.75,0
2000-06-03,65.48,18.95,8.99,67.08,0
2000-06-04,65.48,19.67,10.35,75.04,0.25
2000-06-05,65.48,18.95,10.28,79.42,0.15
2000-06-06,65.47,16.6,16.52,79.46,0.03
2000-06-07,65.47,13.91,19.34,64.75,0.03
2000-06-08,65.47,14.03,13.22,60.29,0
2000-06-09,65.47,18.03,13.45,52.0,0
2000-06-10,65.46,23.12,14.69,51.42,0
2000-06-11,65.46,23.32,10.51,65.33,0.03
2000-06-12,65.48,18.32,12.56,58.83,0.03
2000-06-13,65.48,21.23,9.22,58.12,0
2000-06-14,65.48,19.47,9.7,65.71,0
2000-06-15,65.47,15.95,13.45,76.38,0.21
2000-06-16,65.47,13.03,21.77,52.75,0.0
2000-06-17,65.47,13.57,14.3,56.42,0.03
2000-06-18,65.46,16.29,6.17,54.92,0
2000-06-19,65.46,22.24,7.45,46.0,0
2000-06-20,65.46,25.66,8.43,43.0,0
2000-06-21,65.45,27.0,7.67,42.21,0
2000-06-22,65.45,23.95,9.91,56.21,0.05
2000-06-23,65.44,20.13,10.4,58.79,0.02
2000-06-24,65.44,16.45,11.72,69.67,0.22
2000-06-25,65.43,14.65,17.32,69.62,0.19
2000-06-26,65.43,13.4,21.93,59.12,0.01
2000-06-27,65.42,12.72,23.65,55.79,0.02
2000-06-28,65.42,11.88,16.92,64.96,0.02
2000-06-29,65.42,12.39,16.0,68.58,0.01
2000-06-30,65.41,12.9,16.6,71.62,0.1
2000-07-01,65.41,15.44,16.43,61.04,0.02
2000-07-02,65.4,16.39,6.26,68.29,0.01
2000-07-03,65.4,18.53,9.98,66.08,0.15
2000-07-04,65.4,18.95,7.59,80.58,0.35
2000-07-05,65.4,17.37,15.34,82.5,0.27
2000-07-06,65.4,16.86,14.34,84.25,0.24
2000-07-07,65.4,16.18,7.07,65.88,0
2000-07-08,65.4,14.62,13.34,62.08,0.0
2000-07-09,65.39,14.95,12.34,69.29,0.03
2000-07-10,65.39,16.05,15.72,73.96,0.15
2000-07-11,65.38,17.6,13.12,61.83,0
2000-07-12,65.38,14.92,20.68,70.62,0
2000-07-13,65.37,14.5,18.71,60.21,0
2000-07-14,65.37,14.76,9.58,82.79,0.25
2000-07-15,65.38,14.07,12.07,80.54,0.02
2000-07-16,65.37,14.95,8.36,74.71,0.06
2000-07-17,65.37,16.03,11.98,75.5,0.2
2000-07-18,65.36,14.74,16.46,71.17,0.02
2000-07-19,65.36,13.74,17.14,75.67,0.06
2000-07-20,65.36,15.07,16.57,71.54,0.03
2000-07-21,65.36,15.03,14.63,79.33,0.16
2000-07-22,65.35,15.53,10.7,87.79,0.48
2000-07-23,65.35,16.53,5.21,82.96,0
2000-07-24,65.35,18.15,4.83,74.29,0
2000-07-25,65.35,18.86,8.39,78.29,0.26
2000-07-26,65.35,18.18,10.99,84.0,0.1
2000-07-27,65.35,18.18,10.26,80.33,0
2000-07-28,65.35,17.03,7.25,86.96,0.25
2000-07-29,65.35,16.32,10.37,89.0,0.5
2000-07-30,65.35,16.2,12.21,86.25,0.1
2000-07-31,65.35,16.24,11.71,76.17,0.01
2000-08-01,65.34,17.96,7.3,72.71,0
2000-08-02,65.34,19.61,10.93,74.67,0.24
2000-08-03,65.34,18.26,10.33,78.83,0.01
2000-08-04,65.34,17.98,5.46,78.08,0.05
2000-08-05,65.34,17.86,5.77,78.92,0.02
2000-08-06,65.33,17.88,7.03,75.08,0.0
2000-08-07,65.33,16.51,12.34,70.33,0.0
2000-08-08,65.33,14.31,10.81,72.67,0.07
2000-08-09,65.32,14.36,10.88,74.17,0
2000-08-10,65.32,16.91,8.06,76.79,0.12
2000-08-11,65.32,18.12,13.09,81.33,0.02
2000-08-12,65.32,17.8,5.36,74.71,0
2000-08-13,65.31,19.78,5.77,68.25,0
2000-08-14,65.31,21.68,7.35,62.88,0
2000-08-15,65.31,21.9,8.07,70.5,0.19
2000-08-16,65.31,20.38,10.29,76.75,0.15
2000-08-17,65.32,20.0,6.64,77.04,0.11
2000-08-18,65.32,19.62,7.52,71.67,0
2000-08-19,65.33,20.68,10.78,78.62,0.07
2000-08-20,65.34,20.53,10.55,83.17,0.22
2000-08-21,65.36,18.86,14.14,82.33,0.47
2000-08-22,65.36,16.39,9.62,71.38,0.03
2000-08-23,65.36,15.52,5.9,72.83,0.02
2000-08-24,65.35,15.15,12.24,65.46,0
2000-08-25,65.34,16.29,17.29,66.38,0.03
2000-08-26,65.34,15.47,10.5,68.17,0
2000-08-27,65.34,17.36,19.12,60.75,0
2000-08-28,65.33,16.83,11.61,76.75,0.18
2000-08-29,65.33,17.05,5.79,79.12,0
2000-08-30,65.33,16.11,5.42,74.46,0.01
2000-08-31,65.33,15.68,6.21,75.21,0.02
2000-09-01,65.33,16.66,6.37,80.12,0.08
2000-09-02,65.32,15.68,13.35,81.92,0.48
2000-09-03,65.33,13.62,17.08,90.21,0.26
2000-09-04,65.34,12.25,14.98,84.67,0.12
2000-09-05,65.35,11.87,10.05,80.62,0.06
2000-09-06,65.35,13.05,9.77,80.17,0.01
2000-09-07,65.35,13.64,7.9,85.04,0.49
2000-09-08,65.35,14.17,12.22,85.54,0.08
2000-09-09,65.35,18.27,10.68,82.21,0
2000-09-10,65.35,16.94,6.83,84.0,0
2000-09-11,65.34,15.8,8.05,84.62,0.02
2000-09-12,65.34,15.45,8.81,80.54,0
2000-09-13,65.34,17.39,11.58,82.83,0.05
2000-09-14,65.34,15.55,10.55,84.17,0.0
2000-09-15,65.34,14.27,14.42,74.25,0
2000-09-16,65.33,13.92,14.31,77.88,0.25
2000-09-17,65.34,11.47,9.87,92.12,0
2000-09-18,65.34,10.39,15.03,71.62,0
2000-09-19,65.34,9.08,15.44,72.67,0
2000-09-20,65.33,10.42,19.83,70.67,0
2000-09-21,65.32,11.7,21.43,72.75,0
2000-09-22,65.32,12.75,10.6,74.08,0
2000-09-23,65.32,12.39,9.95,73.42,0
2000-09-24,65.32,10.21,14.56,69.12,0
2000-09-25,65.31,11.34,11.34,74.62,0.02
2000-09-26,65.31,13.53,7.62,83.83,0
2000-09-27,65.31,15.82,11.44,81.08,0.1
2000-09-28,65.31,17.09,11.12,84.62,0
2000-09-29,65.31,16.95,14.66,69.88,0
2000-09-30,65.31,16.75,18.03,65.33,0
2000-10-01,65.31,17.46,13.65,71.88,0
2000-10-02,65.31,15.2,11.63,86.33,0.11
2000-10-03,65.31,13.95,5.98,82.21,0
2000-10-04,65.3,15.21,5.98,86.25,0
2000-10-05,65.3,16.08,2.57,89.29,0.1
2000-10-06,65.3,12.58,9.15,93.83,0.08
2000-10-07,65.3,11.03,9.26,89.62,0.04
2000-10-08,65.3,10.27,9.13,88.21,0.02
2000-10-09,65.31,9.42,8.23,90.54,0.26
2000-10-10,65.31,8.78,16.81,88.92,0.06
2000-10-11,65.31,10.85,17.31,76.33,0.03
2000-10-12,65.31,12.61,8.92,81.67,0.36
2000-10-13,65.31,12.81,7.69,90.46,0
2000-10-14,65.3,13.83,7.14,84.75,0
2000-10-15,65.3,14.63,15.66,86.38,0
2000-10-16,65.3,15.98,15.45,78.75,0
2000-10-17,65.3,12.26,7.93,90.25,0.0
2000-10-18,65.3,10.42,5.07,89.75,0.03
2000-10-19,65.3,12.45,10.28,87.04,0.0
2000-10-20,65.3,11.8,11.3,87.58,0
2000-10-21,65.29,11.59,16.18,71.88,0
2000-10-22,65.29,11.26,8.67,81.96,0
2000-10-23,65.29,9.94,9.98,85.04,0
2000-10-24,65.29,11.73,19.12,79.79,0
2000-10-25,65.29,11.91,20.39,74.33,0.03
2000-10-26,65.29,11.13,18.06,77.25,0.01
2000-10-27,65.29,9.12,17.73,74.12,0
2000-10-28,65.29,11.0,13.66,87.54,0
2000-10-29,65.29,11.69,18.7,73.71,0
2000-10-30,65.28,12.31,26.58,58.88,0
2000-10-31,65.28,12.0,20.33,69.5,0.04
2000-11-01,65.28,9.41,16.95,72.88,0
2000-11-02,65.28,9.47,16.03,72.83,0.02
2000-11-03,65.28,8.45,11.51,85.04,0.1
2000-11-04,65.28,7.88,8.85,88.42,0.07
2000-11-05,65.28,5.68,10.3,84.75,0
2000-11-06,65.28,6.3,18.77,84.17,0
2000-11-07,65.28,9.68,13.83,85.46,0.08
2000-11-08,65.28,8.18,14.44,76.42,0
2000-11-09,65.28,7.57,14.01,76.58,0
2000-11-10,65.28,6.73,16.83,75.33,0
2000-11-11,65.27,6.35,15.82,74.79,0.02
2000-11-12,65.27,6.18,16.11,69.71,0
2000-11-13,65.27,8.96,14.81,70.83,0
2000-11-14,65.27,8.22,6.24,88.79,0.23
2000-11-15,65.28,7.69,9.5,89.96,0.18
2000-11-16,65.28,5.44,10.77,84.21,0
2000-11-17,65.28,3.87,7.79,93.96,0.09
2000-11-18,65.28,4.45,14.5,86.33,0
2000-11-19,65.28,4.15,17.66,74.62,0
2000-11-20,65.28,4.63,11.42,87.21,0.02
2000-11-21,65.28,4.45,7.61,96.25,0.14
2000-11-22,65.28,5.68,12.9,90.42,0.02
2000-11-23,65.28,6.55,10.81,93.25,0.08
2000-11-24,65.28,5.94,10.23,92.83,0
2000-11-25,65.28,5.13,3.98,96.58,0.08
2000-11-26,65.28,5.46,9.57,91.79,0.0
2000-11-27,65.28,5.55,12.81,89.67,0.03
2000-11-28,65.28,5.13,12.5,90.62,0.07
2000-11-29,65.28,9.24,12.87,93.04,0
2000-11-30,65.28,7.72,10.2,91.75,0
2000-12-01,65.28,5.78,11.23,95.5,0
2000-12-02,65.28,6.52,9.39,93.5,0
2000-12-03,65.28,7.11,10.81,93.67,0
2000-12-04,65.28,5.57,10.18,92.71,0
2000-12-05,65.28,5.49,10.67,92.0,0
2000-12-06,65.28,4.07,13.02,90.42,0
2000-12-07,65.28,4.69,12.99,90.12,0
2000-12-08,65.28,6.98,14.97,84.58,0.1
2000-12-09,65.28,7.5,12.25,92.67,0
2000-12-10,65.28,6.22,14.21,90.71,0.06
2000-12-11,65.28,8.53,18.76,83.71,0.14
2000-12-12,65.28,10.57,17.12,89.12,0.33
2000-12-13,65.29,10.93,23.39,71.92,0.03
2000-12-14,65.29,7.7,21.75,72.0,0.0
2000-12-15,65.3,5.35,18.34,86.54,0.21
2000-12-16,65.3,2.8,27.18,88.58,0.3
2000-12-17,65.31,2.87,17.88,90.62,0.24
2000-12-18,65.31,2.95,9.86,94.71,0.05
2000-12-19,65.31,1.28,5.7,92.46,0
2000-12-20,65.31,0.17,9.3,86.54,0
2000-12-21,65.31,-1.45,12.59,76.04,0
2000-12-22,65.31,-2.93,13.39,75.88,0
2000-12-23,65.31,-3.48,11.08,71.25,0
2000-12-24,65.31,-3.15,5.57,87.92,0.1
2000-12-25,65.31,-1.71,8.45,94.46,0.19
2000-12-26,65.32,-2.56,10.92,93.54,0.09
2000-12-27,65.32,-0.34,10.22,93.42,0.06
2000-12-28,65.32,-0.03,11.15,94.17,0.02
2000-12-29,65.32,-1.9,13.78,87.83,0
2000-12-30,65.32,-3.49,7.53,92.58,0
2000-12-31,65.32,-2.06,13.76,90.75,0.04
